mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
22	22	171/2	0.125	3/8	3/8	4/4	1	1	1/32		1/32	1		2	62	D4	4	534
22	22	685/8	0.125	13/32	13/32	4/4	1	1	1/32		1/32	1		0	60	C4	4	535
22	22	343/4	0.125	7/16	7/16	4/4	1	1	1/32		1/32	1		-2	58	Bb3	3	536
22	22	687/8	0.125	15/32	15/32	4/4	1	1	1/32		1/32	1		3	57	A3	3	537
22	22	86	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		1	55	G3	3	556
22	22	86	0.125	1/2	1/2	4/4	1	1	1/32		1/32	1		-2	58	Bb3	3	538
22	22	689/8	0.125	17/32	17/32	4/4	1	1	1/32		1/32	1		0	60	C4	4	539
22	22	345/4	0.125	9/16	9/16	4/4	1	1	1/32		1/32	1		-2	58	Bb3	3	540
22	22	691/8	0.125	19/32	19/32	4/4	1	1	1/32		1/32	1		3	57	A3	3	541
22	22	173/2	0.125	5/8	5/8	4/4	1	1	1/32		1/32	1		1	55	G3	3	542
22	22	693/8	0.125	21/32	21/32	4/4	2	1	1/32		1/32	1		-1	53	F3	3	557
22	22	347/4	0.125	11/16	11/16	4/4	2	1	1/32		1/32	1		-3	51	Eb3	3	558
22	22	695/8	0.125	23/32	23/32	4/4	2	1	1/32		1/32	1		2	50	D3	3	559
22	22	87	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		0	48	C3	3	560
22	22	349/4	0.125	13/16	13/16	4/4	1	1	1/32		1/32	1		1	67	G4	4	543
22	22	699/8	0.125	27/32	27/32	4/4	1	1	1/32		1/32	1		-1	65	F4	4	544
22	22	175/2	0.125	7/8	7/8	4/4	1	1	1/32		1/32	1		-3	63	Eb4	4	545
22	22	701/8	0.125	29/32	29/32	4/4	1	1	1/32		1/32	1		2	62	D4	4	546
22	22	351/4	0.125	15/16	15/16	4/4	1	1	1/32		1/32	1		0	60	C4	4	547
22	22	703/8	0.125	31/32	31/32	4/4	1	1	1/32		1/32	1		-2	58	Bb3	3	548
23	23	88	0.5	0	0	4/4	2	1	1/8		1/8	1		-1	53	F3	3	582
23	23	88	0.125	0	0	4/4	1	1	1/32		1/32	1		3	57	A3	3	562
23	23	705/8	0.125	1/32	1/32	4/4	1	1	1/32		1/32	1		-2	58	Bb3	3	563
23	23	353/4	0.125	1/16	1/16	4/4	1	1	1/32		1/32	1		3	57	A3	3	564
23	23	707/8	0.125	3/32	3/32	4/4	1	1	1/32		1/32	1		1	55	G3	3	565
23	23	177/2	0.125	1/8	1/8	4/4	1	1	1/32		1/32	1		-1	53	F3	3	566
23	23	709/8	0.125	5/32	5/32	4/4	2	1	1/32		1/32	1		1	55	G3	3	583
23	23	355/4	0.125	3/16	3/16	4/4	2	1	1/32		1/32	1		-1	53	F3	3	584
23	23	711/8	0.125	7/32	7/32	4/4	2	1	1/32		1/32	1		-3	51	Eb3	3	585
23	23	89	1.0	1/4	1/4	4/4	2	1	1/4		1/4	1		2	50	D3	3	586
23	23	357/4	0.5	5/16	5/16	4/4	1	1	1/8		1/8	1		-1	65	F4	4	567
23	23	359/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	568
23	23	90	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		0	48	C3	3	587
23	23	90	0.5	1/2	1/2	4/4	1	2	1/8		1/8	1		0	60	C4	4	574
23	23	90	0.5	1/2	1/2	4/4	1	3	1/8		1/8	1		-3	63	Eb4	4	578
23	23	90	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		3	69	A4	4	569
23	23	181/2	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		-2	46	Bb2	2	588
23	23	181/2	0.5	5/8	5/8	4/4	1	2	1/8		1/8	1	1	2	62	D4	4	575
23	23	181/2	0.5	5/8	5/8	4/4	1	3	1/8		1/8	1	1	-1	65	F4	4	579
23	23	181/2	0.5	5/8	5/8	4/4	1	1	1/8		1/8	1	1	-2	70	Bb4	4	570
23	23	91	0.5	3/4	3/4	4/4	2	2	1/8		1/8	1		-1	53	F3	3	590
23	23	91	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		-1	53	F3	3	589
23	23	91	0.25	3/4	3/4	4/4	1	2	1/16		1/16	1	-1	2	62	D4	4	576
23	23	91	0.5	3/4	3/4	4/4	1	3	1/8		1/8	1	-1	-1	65	F4	4	580
23	23	91	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1	-1	-2	70	Bb4	4	571
23	23	365/4	0.75	13/16	13/16	4/4	1	2	3/16		1/8	3/2		0	60	C4	4	577
23	23	183/2	0.5	7/8	7/8	4/4	2	2	1/8		1/8	1		-1	41	F2	2	591
23	23	183/2	0.5	7/8	7/8	4/4	1	3	1/8		1/8	1		-3	63	Eb4	4	581
23	23	183/2	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	572
23	23	367/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	573
24	24	92	0.0	0	0	4/4	1	1	0	appoggiatura	1/8	1		3	69	A4	4	592
24	24	92	2.0	0	0	4/4	2	2	1/2		1/2	1	1	-2	46	Bb2	2	604
24	24	92	1.0	0	0	4/4	1	1	1/4		1/4	1		-2	70	Bb4	4	593
24	24	369/4	0.25	1/16	1/16	4/4	1	2	1/16		1/16	1		-3	63	Eb4	4	596
24	24	185/2	0.25	1/8	1/8	4/4	1	3	1/16		1/16	1		2	62	D4	4	600
24	24	185/2	0.5	1/8	1/8	4/4	1	2	1/8		1/8	1	1	2	62	D4	4	597
24	24	371/4	0.25	3/16	3/16	4/4	1	3	1/16		1/16	1	1	-1	65	F4	4	601
24	24	93	1.0	1/4	1/4	4/4	1	2	1/4		1/4	1	0	2	62	D4	4	598
24	24	93	1.0	1/4	1/4	4/4	1	1	1/4		1/4	1	0	-1	65	F4	4	594
24	24	93	1.0	1/4	1/4	4/4	1	1	1/4		1/4	1	1	-2	70	Bb4	4	594
24	24	187/2	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1	1	-1	53	F3	3	602
24	24	94	2.0	1/2	1/2	4/4	2	2	1/2		1/2	1	-1	-2	46	Bb2	2	605
24	24	94	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1	-1	-1	53	F3	3	603
24	24	94	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		-2	58	Bb3	3	603
24	24	94	2.0	1/2	1/2	4/4	1	2	1/2		1/2	1	-1	2	62	D4	4	599
24	24	94	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1	-1	-1	65	F4	4	595
24	24	94	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1	-1	-2	70	Bb4	4	595
